,body,timestamp
68,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
69,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
70,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
71,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
72,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
73,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
74,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
75,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
76,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
77,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
78,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
79,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
80,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
81,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
82,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
83,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
84,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
85,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
86,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
87,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
88,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
89,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
90,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
91,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
92,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
93,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
94,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
95,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
96,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
97,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
98,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
